iter	Passed	Remaining
463	475	549
464	476	547
465	476	546
466	477	544
467	478	543
468	478	542
469	479	540
470	480	539
471	480	538
472	481	536
473	482	535
474	483	533
475	483	532
476	484	531
477	485	530
478	486	529
479	487	527
480	488	526
481	488	525
482	489	523
483	490	522
484	491	521
485	491	520
486	492	518
487	493	517
488	493	516
489	494	514
490	495	513
491	495	512
492	496	510
493	497	509
494	498	508
495	498	506
496	499	505
497	500	504
498	501	503
499	501	501
500	502	500
501	503	499
502	503	497
503	504	496
504	505	495
505	506	494
506	506	492
507	507	491
508	508	490
509	509	489
510	509	487
511	510	486
512	511	485
513	511	484
514	512	482
515	513	481
516	514	480
517	514	479
518	515	477
519	516	476
520	516	475
521	517	474
522	518	472
523	519	471
524	519	470
525	520	468
526	521	467
527	521	466
528	522	465
529	523	463
530	523	462
531	524	461
532	525	460
533	525	459
534	526	457
535	527	456
536	528	455
537	529	454
538	529	453
539	530	451
540	531	450
541	532	449
542	532	448
543	533	447
544	534	446
545	535	445
546	536	444
547	536	442
548	537	441
549	538	440
550	539	439
551	539	438
552	540	436
553	541	435
554	542	434
555	542	433
556	543	432
557	544	431
558	544	429
559	545	428
560	546	427
561	547	426
562	547	425
563	548	423
564	549	422
565	549	421
566	550	420
567	551	419
568	552	418
569	552	417
570	553	416
571	554	414
572	555	413
573	555	412
574	556	411
575	557	410
576	558	409
577	558	408
578	559	406
579	560	405
580	561	404
581	561	403
582	562	402
583	563	401
584	564	400
585	564	399
586	565	398
587	566	396
588	567	395
589	567	394
590	568	393
591	569	392
592	570	391
593	570	390
594	571	389
595	572	387
596	573	386
597	573	385
598	574	384
599	575	383
600	575	382
601	576	381
602	577	380
603	578	379
604	578	377
605	579	376
606	580	375
607	580	374
608	581	373
609	582	372
610	583	371
611	583	370
612	584	369
613	585	367
614	585	366
615	586	365
616	587	364
617	588	363
618	588	362
619	589	361
620	590	360
621	590	359
622	591	358
623	592	356
624	592	355
625	593	354
626	594	353
627	594	352
628	595	351
629	596	350
630	597	349
631	597	348
632	598	347
633	599	345
634	600	344
635	600	343
636	601	342
637	602	341
638	602	340
639	603	339
640	604	338
641	604	337
642	605	336
643	606	335
644	607	334
645	607	333
646	608	332
647	609	330
648	610	329
649	610	328
650	611	327
651	612	326
652	612	325
653	613	324
654	614	323
655	615	322
656	615	321
657	616	320
658	617	319
659	617	318
660	618	317
661	619	316
662	619	315
663	620	314
664	621	313
665	622	312
666	622	310
667	623	309
668	624	308
669	625	307
670	625	306
671	626	305
672	627	304
673	628	303
674	628	302
675	629	301
676	630	300
677	630	299
678	631	298
679	632	297
680	632	296
681	633	295
682	634	294
683	635	293
684	635	292
685	636	291
686	637	290
687	638	289
688	638	288
689	639	287
690	640	286
691	641	285
692	642	284
693	642	283
694	643	282
695	644	281
696	645	280
697	646	279
698	646	278
699	647	277
700	648	276
701	649	275
702	649	274
703	650	273
704	651	272
705	652	271
706	653	270
707	653	269
708	654	268
709	655	267
710	656	266
711	656	265
712	657	264
713	658	263
714	658	262
715	659	261
716	660	260
717	661	259
718	661	258
719	662	257
720	663	256
721	664	255
722	664	254
723	665	253
724	666	252
725	667	251
726	668	250
727	668	249
728	669	248
729	670	248
730	671	247
731	672	246
732	673	245
733	673	244
734	674	243
735	675	242
736	676	241
737	676	240
738	677	239
739	678	238
740	678	237
741	679	236
742	680	235
743	681	234
744	682	233
745	683	232
746	683	231
747	684	230
748	685	229
749	685	228
750	686	227
751	687	226
752	688	225
753	688	224
754	689	223
755	690	222
756	690	221
757	691	220
758	692	219
759	693	218
760	693	217
761	694	216
762	695	216
763	696	215
764	697	214
765	697	213
766	698	212
767	699	211
768	700	210
769	701	209
770	701	208
771	702	207
772	703	206
773	703	205
774	704	204
775	705	203
776	705	202
777	706	201
778	707	200
779	708	199
780	708	198
781	709	197
782	710	196
783	710	195
784	711	194
785	712	193
786	713	193
787	713	192
788	714	191
789	715	190
790	716	189
791	716	188
792	717	187
793	718	186
794	718	185
795	719	184
796	720	183
797	720	182
798	721	181
799	722	180
800	723	179
801	723	178
802	724	177
803	725	176
804	725	175
805	726	174
806	727	173
807	728	173
808	729	172
809	729	171
810	730	170
811	731	169
812	731	168
813	732	167
814	733	166
815	734	165
816	734	164
817	735	163
818	735	162
819	736	161
820	737	160
821	738	159
822	738	158
823	739	157
824	740	157
825	740	156
826	741	155
827	742	154
828	743	153
829	743	152
830	744	151
831	745	150
832	746	149
833	746	148
834	747	147
835	748	146
836	748	145
837	749	144
838	750	143
839	750	143
840	751	142
841	752	141
842	753	140
843	753	139
844	754	138
845	755	137
846	755	136
847	756	135
848	757	134
849	757	133
850	758	132
851	759	131
852	760	130
853	760	130
854	761	129
855	762	128
856	762	127
857	763	126
858	764	125
859	764	124
860	765	123
861	766	122
862	767	121
863	767	120
864	768	119
865	769	119
866	769	118
867	770	117
868	771	116
869	772	115
870	772	114
871	773	113
872	774	112
873	775	111
874	776	110
875	776	109
876	777	109
877	778	108
878	779	107
879	779	106
880	780	105
881	781	104
882	782	103
883	782	102
884	783	101
885	784	100
886	784	99
887	785	99
888	786	98
889	787	97
890	788	96
891	788	95
892	789	94
893	790	93
894	790	92
895	791	91
896	792	90
897	793	90
898	793	89
899	794	88
900	795	87
901	796	86
902	796	85
903	797	84
904	798	83
905	798	82
906	799	81
907	800	81
908	801	80
909	801	79
910	802	78
911	803	77
912	804	76
913	804	75
914	805	74
915	806	73
916	807	73
917	807	72
918	808	71
919	809	70
920	809	69
921	810	68
922	811	67
923	811	66
924	812	65
925	813	64
926	813	64
927	814	63
928	815	62
929	816	61
930	817	60
931	818	59
932	819	58
933	820	57
934	820	57
935	821	56
936	822	55
937	823	54
938	824	53
939	824	52
940	825	51
941	826	50
942	827	50
943	828	49
944	829	48
945	829	47
946	830	46
947	831	45
948	832	44
949	833	43
950	834	42
951	834	42
952	835	41
953	836	40
954	837	39
955	838	38
956	839	37
957	839	36
958	840	35
959	841	35
960	842	34
961	843	33
962	844	32
963	845	31
964	845	30
965	846	29
966	847	28
967	848	28
968	849	27
969	850	26
970	851	25
971	851	24
972	852	23
973	853	22
974	854	21
975	855	21
976	856	20
977	857	19
978	858	18
979	859	17
980	859	16
981	860	15
982	861	14
983	862	14
984	863	13
985	864	12
986	865	11
987	865	10
988	866	9
989	867	8
990	868	7
991	869	7
992	869	6
993	870	5
994	871	4
995	872	3
996	873	2
997	874	1
998	874	0
999	875	0
